# version=2017
provID     |  trkSub|mode|stn |prog|obsTime                 | ra        |dec        |rmsRA|rmsDec|  astCat|mag  |rmsMag|band| photCat|photAp|logSNR| exp|rmsFit|notes|remarks                         
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:55:24.038Z|115.47104  |+46.40883  |     |      |   Gaia2|15   |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:55:43.133Z|115.45937  |+46.41658  |     |      |   Gaia2|15   |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|203 |    |2024-01-20T23:55:49.699Z|117.71933  |+47.31408  |     |      |   Gaia2|15.1 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:56:02.141Z|115.4475   |+46.4245   |     |      |   Gaia2|15.1 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:56:21.408Z|115.43521  |+46.43258  |     |      |   Gaia2|15.1 |      |   G|        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|203 |    |2024-01-20T23:56:21.754Z|117.72746  |+47.34247  |     |      |   Gaia2|15.2 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:56:40.502Z|115.42283  |+46.44067  |     |      |   Gaia2|     |      |    |        |      |      |    |      |C    |                                
2024 BX1   | Sar2736| CCD|203 |    |2024-01-20T23:56:52.339Z|117.73542  |+47.37025  |     |      |   Gaia2|15   |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:56:59.597Z|115.41025  |+46.44894  |     |      |   Gaia2|15   |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:57:18.605Z|115.39742  |+46.45733  |     |      |   Gaia2|15   |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:57:37.872Z|115.38438  |+46.46583  |     |      |   Gaia2|15   |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|203 |    |2024-01-20T23:57:51.264Z|117.75142  |+47.42603  |     |      |   Gaia2|15   |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:57:57.139Z|115.37096  |+46.47453  |     |      |   Gaia2|15   |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:58:16.234Z|115.35746  |+46.48328  |     |      |   Gaia2|14.9 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:58:35.242Z|115.34371  |+46.49217  |     |      |   Gaia2|14.9 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|203 |    |2024-01-20T23:58:53.904Z|117.76925  |+47.48844  |     |      |   Gaia2|14.8 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:58:54.250Z|115.32979  |+46.50108  |     |      |   Gaia2|15   |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:59:13.430Z|115.31546  |+46.51031  |     |      |   Gaia2|14.9 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:59:32.352Z|115.30092  |+46.5195   |     |      |   Gaia2|14.8 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|203 |    |2024-01-20T23:59:40.387Z|117.78317  |+47.53683  |     |      |   Gaia2|14.8 |      |   G|        |      |      |    |      |K    |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-20T23:59:51.274Z|115.28633  |+46.52883  |     |      |   Gaia2|15   |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:00:05.702Z|116.52496  |+47.47367  |     |      |   Gaia2|14.4 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-21T00:00:10.195Z|115.27133  |+46.53836  |     |      |   Gaia2|14.7 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:00:14.170Z|116.52254  |+47.48203  |     |      |   Gaia2|14.2 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-21T00:00:29.203Z|115.25604  |+46.548    |     |      |   Gaia2|14.9 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:00:31.018Z|116.51742  |+47.49911  |     |      |   Gaia2|14.3 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:00:47.606Z|116.5125   |+47.51622  |     |      |   Gaia2|14.3 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:00:55.901Z|116.50983  |+47.52486  |     |      |   Gaia2|14.3 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|204 |    |2024-01-21T00:01:11.194Z|117.89125  |+47.55711  |     |      |   Gaia2|     |      |    |        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:01:12.749Z|116.50462  |+47.54258  |     |      |   Gaia2|14.2 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:01:29.510Z|116.49929  |+47.56053  |     |      |   Gaia2|14.3 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:01:46.186Z|116.49379  |+47.57872  |     |      |   Gaia2|14.2 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:01:54.566Z|116.49104  |+47.58789  |     |      |   Gaia2|14.3 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:02:02.861Z|116.48838  |+47.59725  |     |      |   Gaia2|14.2 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:02:11.242Z|116.4855   |+47.60647  |     |      |   Gaia2|14.4 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:02:19.622Z|116.48262  |+47.61611  |     |      |   Gaia2|14.3 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|204 |    |2024-01-21T00:02:27.226Z|117.921    |+47.64561  |     |      |   Gaia2|     |      |    |        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:02:36.298Z|116.47683  |+47.63522  |     |      |   Gaia2|14.4 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:02:44.938Z|116.47387  |+47.64494  |     |      |   Gaia2|14.4 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-21T00:02:47.875Z|115.13421  |+46.62378  |     |      |   Gaia2|14.6 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:02:53.318Z|116.47083  |+47.65497  |     |      |   Gaia2|14.3 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-21T00:03:06.970Z|115.11613  |+46.63486  |     |      |   Gaia2|14.7 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:03:10.080Z|116.46479  |+47.67453  |     |      |   Gaia2|14.3 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:03:18.634Z|116.46162  |+47.68503  |     |      |   Gaia2|14.4 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | K24B01X| CCD|K88 |    |2024-01-21T00:03:25.891Z|115.09746  |+46.64622  |     |      |   Gaia2|14.6 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:03:27.101Z|116.45867  |+47.695    |     |      |   Gaia2|14.3 |      |   G|        |      |      |    |      |     |                                
2024 BX1   | Sar2736| CCD|L01 |    |2024-01-21T00:03:35.482Z|116.45542  |+47.70539  |     |      |   Gaia2|14.4 |      |   G|        |      |      |    |      |     |                                
